회사명,종목코드,업종
아스트,067390,우주항공과국방
지놈앤컴퍼니,314130,제약
모트렉스,118990,자동차부품
에이프로젠,007460,제약
이노테크,469610,디스플레이장비및부품
헥토파이낸셜,234340,IT서비스
경방,000050,"섬유,의류,신발,호화품"
엠아이텍,179290,건강관리장비와용품
제일약품,271980,제약
비보존 제약,082800,제약
범한퓨얼셀,382900,전기제품
인터플렉스,051370,전자장비와기기
프레스티지바이오로직스,334970,제약
피에이치에이,043370,자동차부품
디오,039840,건강관리장비와용품
파멥신,208340,생물공학
폴라리스오피스,041020,자동차부품
스카이라이프,053210,방송과엔터테인먼트
동아지질,028100,건설
킵스파마,256940,비철금속
KZ정밀,036560,기계
성신양회,004980,건축자재
윤성에프앤씨,372170,전자장비와기기
엑시콘,092870,반도체와반도체장비
계양전기,012200,자동차부품
오킨스전자,080580,반도체와반도체장비
켐트로스,220260,화학
흥국화재,000540,손해보험
엑스게이트,356680,소프트웨어
종근당홀딩스,001630,제약
BGF에코머티리얼즈,126600,화학
제이오,418550,건설
어보브반도체,102120,반도체와반도체장비
휴스틸,005010,철강
하이트진로홀딩스,000140,음료
포스코스틸리온,058430,비철금속
코오롱글로벌,003070,건설
신세계 I&C,035510,IT서비스
삼성물산우B,02826K,복합기업
동국홀딩스,001230,철강
박셀바이오,323990,제약
아이씨티케이,456010,통신장비
잉글우드랩,950140,화장품
소룩스,290690,디스플레이장비및부품
삼일제약,000520,제약
네패스아크,330860,반도체와반도체장비
CR홀딩스,000480,비철금속
아이스크림미디어,461300,교육서비스
선진,136490,식품
노바텍,285490,핸드셋
메디아나,041920,건강관리장비와용품
한국화장품제조,003350,화장품
코리아에프티,123410,자동차부품
제일일렉트릭,199820,전기장비
메드팩토,235980,제약
대성에너지,117580,가스유틸리티
방림,003610,"섬유,의류,신발,호화품"
에스비비테크,389500,기계
한국알콜,017890,화학
하나기술,299030,전자장비와기기
와이씨켐,112290,반도체와반도체장비
아이티엠반도체,084850,전자장비와기기
서연,007860,자동차부품
에이스테크,088800,통신장비
AP위성,211270,통신장비
네오위즈홀딩스,042420,게임엔터테인먼트
다올투자증권,030210,증권
이수화학,005950,화학
와이엠티,251370,화학
헥토이노베이션,214180,IT서비스
더블유씨피,393890,전기제품
미창석유,003650,화학
리파인,377450,상업서비스와공급품
푸른소나무,057880,건강관리업체및서비스
송원산업,004430,화학
이월드,084680,"섬유,의류,신발,호화품"
나노엔텍,039860,생명과학도구및서비스
이수앱지스,086890,제약
신한서부티엔디리츠,404990,
이랜텍,054210,핸드셋
싸이닉솔루션,234030,반도체와반도체장비
미래에셋증권우,006805,증권
루미르,474170,우주항공과국방
HDC랩스,039570,건설
마이크로디지탈,305090,건강관리장비와용품
HS효성,487570,복합기업
제넥신,095700,생물공학
삼영,003720,화학
미원화학,134380,화학
시너지이노베이션,048870,건강관리장비와용품
디엔에프,092070,반도체와반도체장비
디지털대성,068930,교육서비스
AJ네트웍스,095570,도로와철도운송
교촌에프앤비,339770,식품
알루코,001780,비철금속
퀄리타스반도체,432720,반도체와반도체장비
동성케미컬,102260,화학
동양,001520,건축자재
아나패스,123860,디스플레이장비및부품
삼영전자,005680,전기제품
토니모리,214420,화장품
에이플러스에셋,244920,손해보험
CJ우,001045,복합기업
큐알티,405100,반도체와반도체장비
도화엔지니어링,002150,건설
피에스텍,002230,전기제품
삼화전기,009470,전기제품
삼익THK,004380,기계
엘케이켐,489500,반도체와반도체장비
이구산업,025820,비철금속
RF머트리얼즈,327260,우주항공과국방
DSC인베스트먼트,241520,창업투자
강스템바이오텍,217730,생물공학
퍼스텍,010820,우주항공과국방
티앤알바이오팹,246710,생물공학
싸이토젠,217330,건강관리업체및서비스
이랜시스,264850,전자장비와기기
JW생명과학,234080,제약
이연제약,102460,제약
KSS해운,044450,해운사
컨텍,451760,우주항공과국방
아바코,083930,전기제품
인포바인,115310,IT서비스
에어부산,298690,항공사
한국공항,005430,운송인프라
바이젠셀,308080,제약
대신증권2우B,003547,증권
